/usr/bin/python
Package                            Version             Location                                 Installer
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5376/6019, 1.7 task/s, elapsed: 3226s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5377/6019, 1.7 task/s, elapsed: 3231s, ETA:   386s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5378/6019, 1.7 task/s, elapsed: 3231s, ETA:   385s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5379/6019, 1.7 task/s, elapsed: 3231s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5380/6019, 1.7 task/s, elapsed: 3231s, ETA:   384s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5381/6019, 1.7 task/s, elapsed: 3231s, ETA:   383s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5382/6019, 1.7 task/s, elapsed: 3231s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5383/6019, 1.7 task/s, elapsed: 3231s, ETA:   382s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5384/6019, 1.7 task/s, elapsed: 3231s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5385/6019, 1.7 task/s, elapsed: 3235s, ETA:   381s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5386/6019, 1.7 task/s, elapsed: 3235s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5387/6019, 1.7 task/s, elapsed: 3235s, ETA:   380s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5388/6019, 1.7 task/s, elapsed: 3235s, ETA:   379s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5389/6019, 1.7 task/s, elapsed: 3235s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5390/6019, 1.7 task/s, elapsed: 3235s, ETA:   378s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5391/6019, 1.7 task/s, elapsed: 3235s, ETA:   377s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5392/6019, 1.7 task/s, elapsed: 3235s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5393/6019, 1.7 task/s, elapsed: 3241s, ETA:   376s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5394/6019, 1.7 task/s, elapsed: 3241s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5395/6019, 1.7 task/s, elapsed: 3241s, ETA:   375s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5396/6019, 1.7 task/s, elapsed: 3241s, ETA:   374s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5397/6019, 1.7 task/s, elapsed: 3241s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5398/6019, 1.7 task/s, elapsed: 3241s, ETA:   373s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5399/6019, 1.7 task/s, elapsed: 3241s, ETA:   372s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5400/6019, 1.7 task/s, elapsed: 3241s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5401/6019, 1.7 task/s, elapsed: 3245s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5402/6019, 1.7 task/s, elapsed: 3245s, ETA:   371s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5403/6019, 1.7 task/s, elapsed: 3245s, ETA:   370s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5404/6019, 1.7 task/s, elapsed: 3245s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5405/6019, 1.7 task/s, elapsed: 3245s, ETA:   369s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5406/6019, 1.7 task/s, elapsed: 3245s, ETA:   368s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5407/6019, 1.7 task/s, elapsed: 3245s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5408/6019, 1.7 task/s, elapsed: 3245s, ETA:   367s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5409/6019, 1.7 task/s, elapsed: 3249s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5410/6019, 1.7 task/s, elapsed: 3249s, ETA:   366s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5411/6019, 1.7 task/s, elapsed: 3249s, ETA:   365s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5412/6019, 1.7 task/s, elapsed: 3249s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5413/6019, 1.7 task/s, elapsed: 3249s, ETA:   364s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5414/6019, 1.7 task/s, elapsed: 3249s, ETA:   363s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5415/6019, 1.7 task/s, elapsed: 3249s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5416/6019, 1.7 task/s, elapsed: 3249s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5417/6019, 1.7 task/s, elapsed: 3255s, ETA:   362s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5418/6019, 1.7 task/s, elapsed: 3255s, ETA:   361s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5419/6019, 1.7 task/s, elapsed: 3255s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5420/6019, 1.7 task/s, elapsed: 3255s, ETA:   360s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5421/6019, 1.7 task/s, elapsed: 3255s, ETA:   359s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5422/6019, 1.7 task/s, elapsed: 3255s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5423/6019, 1.7 task/s, elapsed: 3255s, ETA:   358s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5424/6019, 1.7 task/s, elapsed: 3255s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5425/6019, 1.7 task/s, elapsed: 3258s, ETA:   357s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5426/6019, 1.7 task/s, elapsed: 3258s, ETA:   356s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5427/6019, 1.7 task/s, elapsed: 3258s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5428/6019, 1.7 task/s, elapsed: 3258s, ETA:   355s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5429/6019, 1.7 task/s, elapsed: 3258s, ETA:   354s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5430/6019, 1.7 task/s, elapsed: 3258s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5431/6019, 1.7 task/s, elapsed: 3258s, ETA:   353s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5432/6019, 1.7 task/s, elapsed: 3258s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5433/6019, 1.7 task/s, elapsed: 3264s, ETA:   352s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5434/6019, 1.7 task/s, elapsed: 3264s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5435/6019, 1.7 task/s, elapsed: 3264s, ETA:   351s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5436/6019, 1.7 task/s, elapsed: 3264s, ETA:   350s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5437/6019, 1.7 task/s, elapsed: 3264s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5438/6019, 1.7 task/s, elapsed: 3264s, ETA:   349s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5439/6019, 1.7 task/s, elapsed: 3264s, ETA:   348s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5440/6019, 1.7 task/s, elapsed: 3264s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5441/6019, 1.7 task/s, elapsed: 3268s, ETA:   347s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5442/6019, 1.7 task/s, elapsed: 3268s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5443/6019, 1.7 task/s, elapsed: 3268s, ETA:   346s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5444/6019, 1.7 task/s, elapsed: 3268s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5445/6019, 1.7 task/s, elapsed: 3268s, ETA:   345s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5446/6019, 1.7 task/s, elapsed: 3268s, ETA:   344s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5447/6019, 1.7 task/s, elapsed: 3268s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5448/6019, 1.7 task/s, elapsed: 3268s, ETA:   343s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5449/6019, 1.7 task/s, elapsed: 3273s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5450/6019, 1.7 task/s, elapsed: 3273s, ETA:   342s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5451/6019, 1.7 task/s, elapsed: 3273s, ETA:   341s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5452/6019, 1.7 task/s, elapsed: 3273s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5453/6019, 1.7 task/s, elapsed: 3273s, ETA:   340s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5454/6019, 1.7 task/s, elapsed: 3273s, ETA:   339s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5455/6019, 1.7 task/s, elapsed: 3273s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5456/6019, 1.7 task/s, elapsed: 3273s, ETA:   338s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5457/6019, 1.7 task/s, elapsed: 3276s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5458/6019, 1.7 task/s, elapsed: 3276s, ETA:   337s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5459/6019, 1.7 task/s, elapsed: 3276s, ETA:   336s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5460/6019, 1.7 task/s, elapsed: 3276s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5461/6019, 1.7 task/s, elapsed: 3276s, ETA:   335s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5462/6019, 1.7 task/s, elapsed: 3276s, ETA:   334s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5463/6019, 1.7 task/s, elapsed: 3276s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5464/6019, 1.7 task/s, elapsed: 3276s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5465/6019, 1.7 task/s, elapsed: 3281s, ETA:   333s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5466/6019, 1.7 task/s, elapsed: 3281s, ETA:   332s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5467/6019, 1.7 task/s, elapsed: 3281s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5468/6019, 1.7 task/s, elapsed: 3281s, ETA:   331s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5469/6019, 1.7 task/s, elapsed: 3281s, ETA:   330s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5470/6019, 1.7 task/s, elapsed: 3281s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5471/6019, 1.7 task/s, elapsed: 3281s, ETA:   329s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5472/6019, 1.7 task/s, elapsed: 3281s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5473/6019, 1.7 task/s, elapsed: 3285s, ETA:   328s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5474/6019, 1.7 task/s, elapsed: 3285s, ETA:   327s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5475/6019, 1.7 task/s, elapsed: 3285s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5476/6019, 1.7 task/s, elapsed: 3285s, ETA:   326s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5477/6019, 1.7 task/s, elapsed: 3285s, ETA:   325s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5478/6019, 1.7 task/s, elapsed: 3285s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5479/6019, 1.7 task/s, elapsed: 3285s, ETA:   324s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5480/6019, 1.7 task/s, elapsed: 3285s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5481/6019, 1.7 task/s, elapsed: 3291s, ETA:   323s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5482/6019, 1.7 task/s, elapsed: 3291s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5483/6019, 1.7 task/s, elapsed: 3291s, ETA:   322s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5484/6019, 1.7 task/s, elapsed: 3291s, ETA:   321s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5485/6019, 1.7 task/s, elapsed: 3291s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5486/6019, 1.7 task/s, elapsed: 3291s, ETA:   320s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5487/6019, 1.7 task/s, elapsed: 3291s, ETA:   319s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5488/6019, 1.7 task/s, elapsed: 3291s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5489/6019, 1.7 task/s, elapsed: 3295s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5490/6019, 1.7 task/s, elapsed: 3295s, ETA:   318s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5491/6019, 1.7 task/s, elapsed: 3295s, ETA:   317s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5492/6019, 1.7 task/s, elapsed: 3295s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5493/6019, 1.7 task/s, elapsed: 3295s, ETA:   316s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5494/6019, 1.7 task/s, elapsed: 3295s, ETA:   315s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5495/6019, 1.7 task/s, elapsed: 3295s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5496/6019, 1.7 task/s, elapsed: 3295s, ETA:   314s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5497/6019, 1.7 task/s, elapsed: 3300s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5498/6019, 1.7 task/s, elapsed: 3300s, ETA:   313s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5499/6019, 1.7 task/s, elapsed: 3300s, ETA:   312s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5500/6019, 1.7 task/s, elapsed: 3300s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5501/6019, 1.7 task/s, elapsed: 3300s, ETA:   311s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5502/6019, 1.7 task/s, elapsed: 3300s, ETA:   310s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5503/6019, 1.7 task/s, elapsed: 3300s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5504/6019, 1.7 task/s, elapsed: 3300s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5505/6019, 1.7 task/s, elapsed: 3305s, ETA:   309s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5506/6019, 1.7 task/s, elapsed: 3305s, ETA:   308s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5507/6019, 1.7 task/s, elapsed: 3305s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5508/6019, 1.7 task/s, elapsed: 3305s, ETA:   307s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5509/6019, 1.7 task/s, elapsed: 3305s, ETA:   306s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5510/6019, 1.7 task/s, elapsed: 3305s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5511/6019, 1.7 task/s, elapsed: 3305s, ETA:   305s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5512/6019, 1.7 task/s, elapsed: 3305s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5513/6019, 1.7 task/s, elapsed: 3309s, ETA:   304s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5514/6019, 1.7 task/s, elapsed: 3309s, ETA:   303s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5515/6019, 1.7 task/s, elapsed: 3309s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5516/6019, 1.7 task/s, elapsed: 3309s, ETA:   302s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5517/6019, 1.7 task/s, elapsed: 3309s, ETA:   301s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5518/6019, 1.7 task/s, elapsed: 3309s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5519/6019, 1.7 task/s, elapsed: 3309s, ETA:   300s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5520/6019, 1.7 task/s, elapsed: 3309s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5521/6019, 1.7 task/s, elapsed: 3314s, ETA:   299s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5522/6019, 1.7 task/s, elapsed: 3314s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5523/6019, 1.7 task/s, elapsed: 3314s, ETA:   298s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5524/6019, 1.7 task/s, elapsed: 3314s, ETA:   297s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5525/6019, 1.7 task/s, elapsed: 3314s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5526/6019, 1.7 task/s, elapsed: 3314s, ETA:   296s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5527/6019, 1.7 task/s, elapsed: 3314s, ETA:   295s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5528/6019, 1.7 task/s, elapsed: 3314s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5529/6019, 1.7 task/s, elapsed: 3318s, ETA:   294s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5530/6019, 1.7 task/s, elapsed: 3318s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5531/6019, 1.7 task/s, elapsed: 3318s, ETA:   293s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5532/6019, 1.7 task/s, elapsed: 3318s, ETA:   292s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5533/6019, 1.7 task/s, elapsed: 3318s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5534/6019, 1.7 task/s, elapsed: 3318s, ETA:   291s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5535/6019, 1.7 task/s, elapsed: 3318s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5536/6019, 1.7 task/s, elapsed: 3318s, ETA:   290s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5537/6019, 1.7 task/s, elapsed: 3323s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5538/6019, 1.7 task/s, elapsed: 3323s, ETA:   289s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5539/6019, 1.7 task/s, elapsed: 3323s, ETA:   288s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5540/6019, 1.7 task/s, elapsed: 3323s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5541/6019, 1.7 task/s, elapsed: 3323s, ETA:   287s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5542/6019, 1.7 task/s, elapsed: 3323s, ETA:   286s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5543/6019, 1.7 task/s, elapsed: 3323s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5544/6019, 1.7 task/s, elapsed: 3323s, ETA:   285s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5545/6019, 1.7 task/s, elapsed: 3328s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5546/6019, 1.7 task/s, elapsed: 3328s, ETA:   284s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5547/6019, 1.7 task/s, elapsed: 3328s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5548/6019, 1.7 task/s, elapsed: 3328s, ETA:   283s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5549/6019, 1.7 task/s, elapsed: 3328s, ETA:   282s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5550/6019, 1.7 task/s, elapsed: 3328s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5551/6019, 1.7 task/s, elapsed: 3328s, ETA:   281s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5552/6019, 1.7 task/s, elapsed: 3328s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5553/6019, 1.7 task/s, elapsed: 3332s, ETA:   280s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5554/6019, 1.7 task/s, elapsed: 3332s, ETA:   279s
[>>>>>>>>>>>>>>>>>>>>>>>   ] 5555/6019, 1.7 task/s, elapsed: 3332s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5556/6019, 1.7 task/s, elapsed: 3332s, ETA:   278s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5557/6019, 1.7 task/s, elapsed: 3332s, ETA:   277s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5558/6019, 1.7 task/s, elapsed: 3332s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5559/6019, 1.7 task/s, elapsed: 3332s, ETA:   276s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5560/6019, 1.7 task/s, elapsed: 3332s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5561/6019, 1.7 task/s, elapsed: 3338s, ETA:   275s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5562/6019, 1.7 task/s, elapsed: 3338s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5563/6019, 1.7 task/s, elapsed: 3338s, ETA:   274s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5564/6019, 1.7 task/s, elapsed: 3338s, ETA:   273s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5565/6019, 1.7 task/s, elapsed: 3338s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5566/6019, 1.7 task/s, elapsed: 3338s, ETA:   272s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5567/6019, 1.7 task/s, elapsed: 3338s, ETA:   271s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5568/6019, 1.7 task/s, elapsed: 3338s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5569/6019, 1.7 task/s, elapsed: 3341s, ETA:   270s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5570/6019, 1.7 task/s, elapsed: 3341s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5571/6019, 1.7 task/s, elapsed: 3341s, ETA:   269s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5572/6019, 1.7 task/s, elapsed: 3341s, ETA:   268s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5573/6019, 1.7 task/s, elapsed: 3341s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5574/6019, 1.7 task/s, elapsed: 3341s, ETA:   267s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5575/6019, 1.7 task/s, elapsed: 3341s, ETA:   266s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5576/6019, 1.7 task/s, elapsed: 3341s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5577/6019, 1.7 task/s, elapsed: 3347s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5578/6019, 1.7 task/s, elapsed: 3347s, ETA:   265s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5579/6019, 1.7 task/s, elapsed: 3347s, ETA:   264s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5580/6019, 1.7 task/s, elapsed: 3347s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5581/6019, 1.7 task/s, elapsed: 3347s, ETA:   263s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5582/6019, 1.7 task/s, elapsed: 3347s, ETA:   262s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5583/6019, 1.7 task/s, elapsed: 3347s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5584/6019, 1.7 task/s, elapsed: 3347s, ETA:   261s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5585/6019, 1.7 task/s, elapsed: 3350s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5586/6019, 1.7 task/s, elapsed: 3350s, ETA:   260s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5587/6019, 1.7 task/s, elapsed: 3350s, ETA:   259s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5588/6019, 1.7 task/s, elapsed: 3350s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5589/6019, 1.7 task/s, elapsed: 3350s, ETA:   258s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5590/6019, 1.7 task/s, elapsed: 3350s, ETA:   257s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5591/6019, 1.7 task/s, elapsed: 3350s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5592/6019, 1.7 task/s, elapsed: 3350s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5593/6019, 1.7 task/s, elapsed: 3356s, ETA:   256s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5594/6019, 1.7 task/s, elapsed: 3356s, ETA:   255s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5595/6019, 1.7 task/s, elapsed: 3356s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5596/6019, 1.7 task/s, elapsed: 3356s, ETA:   254s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5597/6019, 1.7 task/s, elapsed: 3356s, ETA:   253s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5598/6019, 1.7 task/s, elapsed: 3356s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5599/6019, 1.7 task/s, elapsed: 3356s, ETA:   252s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5600/6019, 1.7 task/s, elapsed: 3356s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5601/6019, 1.7 task/s, elapsed: 3359s, ETA:   251s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5602/6019, 1.7 task/s, elapsed: 3359s, ETA:   250s
[>>>>>>>>>>>>>>>>>>>>>>>>  ] 5603/6019, 1.7 task/s, elapsed: 3359s, ETA:   249s
